TS,‰·“x1,‰·“x2
2023-04-05 10:50:00,3522.445,86.370
2023-04-05 11:00:00,3611.740,80.264
2023-04-05 11:10:00,3635.971,88.415
2023-04-05 11:20:00,3660.203,96.566
2023-04-05 11:30:00,3684.435,104.718
2023-04-05 11:40:00,3708.666,112.869
2023-04-05 11:50:00,3732.898,121.020
2023-04-05 12:00:00,3757.129,129.172
2023-04-05 12:10:00,3571.983,123.286
2023-04-05 12:20:00,3386.837,117.401
2023-04-05 12:30:00,3201.691,111.515
2023-04-05 12:40:00,3016.545,105.630
2023-04-05 12:50:00,2831.399,99.744
2023-04-05 13:00:00,2646.253,93.858
2023-04-05 13:10:00,2734.808,99.613
2023-04-05 13:20:00,2823.363,105.367
2023-04-05 13:30:00,2911.919,111.122
2023-04-05 13:40:00,3000.474,116.876
2023-04-05 13:50:00,3089.029,122.631
2023-04-05 14:00:00,3177.585,128.385
2023-04-05 14:10:00,3308.077,119.273
2023-04-05 14:20:00,3438.570,110.161
2023-04-05 14:30:00,3569.062,101.049
2023-04-05 14:40:00,3699.555,91.938
2023-04-05 14:50:00,3830.048,82.826
2023-04-05 15:00:00,3960.540,73.714
2023-04-05 15:10:00,4171.421,77.609
2023-04-05 15:20:00,4382.303,81.505
2023-04-05 15:30:00,4593.184,85.401
2023-04-05 15:40:00,4804.065,89.296
2023-04-05 15:50:00,5014.946,93.192
