‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
238,101,283,957,"F","HêC","T"
238,102,284,953,"F","HêC","T"
238,103,285,952,"F","HêC","T"
238,104,286,952,"F","HêC","T"
238,105,286,948,"F","HêC","T"
238,106,286,947,"F","HêC","T"
238,107,287,946,"F","HêC","T"
238,108,287,948,"F","HêC","T"
238,109,288,950,"F","HêC","T"
238,110,288,951,"F","HêC","T"
238,111,288,948,"F","HêC","T"
238,112,288,949,"F","HêC","T"
238,113,288,950,"F","HêC","T"
238,114,288,947,"F","HêC","T"
238,115,288,951,"F","HêC","T"
238,116,288,950,"F","HêC","T"
238,117,289,952,"F","HêC","T"
238,118,289,949,"F","HêC","T"
238,119,289,951,"F","HêC","T"
238,120,290,953,"F","HêC","T"
238,121,291,950,"F","HêC","T"
238,122,291,954,"F","HêC","T"
238,123,291,955,"F","HêC","T"
238,124,292,951,"F","HêC","T"
238,125,293,951,"F","HêC","T"
238,126,293,947,"F","HêC","T"
238,127,294,946,"F","HêC","T"
238,128,294,942,"F","HêC","T"
238,129,295,938,"F","HêC","T"
238,130,296,937,"F","HêC","T"
238,131,296,934,"F","HêC","T"
238,132,297,939,"F","HêC","T"
238,133,297,938,"F","HêC","T"
238,134,297,939,"F","HêC","T"
238,135,297,937,"F","HêC","T"
238,136,298,933,"F","HêC","T"
238,137,299,936,"F","HêC","T"
238,138,300,932,"F","HêC","T"
238,139,300,937,"F","HêC","T"
238,140,301,940,"F","HêC","T"
238,141,302,938,"F","HêC","T"
238,142,302,935,"F","HêC","T"
238,143,302,936,"F","HêC","T"
238,144,303,939,"F","HêC","T"
238,145,304,940,"F","HêC","T"
238,146,305,945,"T","HêC","T"
238,147,306,943,"F","HêC","T"
238,148,306,939,"F","HêC","T"
238,149,306,936,"F","HêC","T"
238,150,306,939,"F","HêC","T"
238,151,306,938,"F","HêC","T"
238,152,307,941,"F","HêC","T"
238,153,308,942,"F","HêC","T"
238,154,308,938,"F","HêC","T"
238,155,309,938,"F","HêC","T"
238,156,310,938,"F","HêC","T"
238,157,311,937,"F","HêC","T"
238,158,311,935,"F","HêC","T"
238,159,311,938,"F","HêC","T"
238,160,312,939,"F","HêC","T"
238,161,313,937,"F","HêC","T"
238,162,313,936,"F","HêC","T"
238,163,314,932,"F","HêC","T"
238,164,315,937,"F","HêC","T"
238,165,316,939,"F","HêC","T"
238,166,317,938,"F","HêC","T"
238,167,318,943,"F","HêC","T"
238,168,318,939,"F","HêC","T"
238,169,319,938,"F","HêC","T"
238,170,320,937,"F","HêC","T"
238,171,321,938,"F","HêC","T"
238,172,322,934,"F","HêC","T"
238,173,323,930,"F","HêC","T"
238,174,323,926,"F","HêC","T"
238,175,323,924,"F","HêC","T"
238,176,323,928,"F","HêC","T"
238,177,323,924,"F","HêC","T"
238,178,323,923,"F","HêC","T"
238,179,324,924,"T","HêC","T"
238,180,324,927,"F","HêC","T"
238,181,324,927,"F","HêC","T"
238,182,325,926,"F","HêC","T"
238,183,326,930,"F","HêC","T"
238,184,327,934,"F","HêC","T"
238,185,328,931,"F","HêC","T"
238,186,329,932,"F","HêC","T"
268,0,244,1095,"F","HêC","F"
268,1,244,1095,"F","HêC","F"
268,2,244,1095,"F","HêC","F"
268,3,244,1095,"F","HêC","F"
268,4,244,1095,"F","HêC","F"
268,5,244,1095,"F","HêC","F"
268,6,244,1095,"F","HêC","F"
268,7,244,1095,"F","HêC","F"
268,8,244,1095,"F","HêC","F"
268,9,244,1095,"F","HêC","F"
268,10,244,1095,"F","HêC","F"
268,11,244,1095,"F","HêC","F"
268,12,244,1095,"F","HêC","F"
268,13,244,1095,"T","HêC","F"
268,14,244,1095,"F","HêC","F"
268,15,244,1095,"F","HêC","F"
268,16,244,1095,"F","HêC","F"
268,17,244,1095,"F","HêC","F"
268,18,244,1095,"F","HêC","F"
268,19,244,1095,"T","HêC","F"
268,20,244,1095,"F","HêC","F"
268,21,244,1095,"F","HêC","F"
268,22,244,1095,"F","HêC","F"
268,23,244,1095,"F","HêC","F"
268,24,244,1095,"F","HêC","F"
268,25,244,1095,"F","HêC","F"
268,26,244,1095,"F","HêC","F"
268,27,244,1095,"F","HêC","F"
268,28,244,1095,"F","HêC","F"
268,29,244,1095,"F","HêC","F"
268,30,244,1095,"F","HêC","F"
268,31,244,1095,"F","HêC","F"
268,32,244,1095,"F","HêC","F"
268,33,244,1095,"F","HêC","F"
268,34,244,1095,"F","HêC","F"
268,35,244,1095,"F","HêC","F"
268,36,244,1095,"F","HêC","F"
268,37,244,1095,"F","HêC","F"
268,38,244,1095,"F","HêC","F"
268,39,244,1095,"F","HêC","F"
268,40,244,1095,"F","HêC","F"
268,41,244,1095,"F","HêC","F"
268,42,244,1095,"F","HêC","F"
268,43,244,1095,"F","HêC","F"
268,44,244,1095,"F","HêC","F"
268,45,244,1095,"F","HêC","F"
268,46,244,1095,"F","HêC","F"
268,47,244,1095,"F","HêC","F"
268,48,244,1095,"F","HêC","F"
268,49,244,1095,"F","HêC","F"
268,50,244,1095,"F","HêC","F"
268,51,244,1095,"F","HêC","F"
268,52,244,1095,"F","HêC","F"
268,53,244,1095,"F","HêC","F"
268,54,244,1095,"F","HêC","F"
268,55,244,1095,"F","HêC","F"
268,56,244,1095,"F","HêC","F"
268,57,244,1095,"F","HêC","F"
268,58,244,1095,"F","HêC","F"
268,59,244,1095,"F","HêC","F"
268,60,244,1095,"F","HêC","F"
268,61,244,1095,"F","HêC","F"
268,62,244,1095,"F","HêC","F"
268,63,244,1095,"F","HêC","F"
268,64,244,1095,"F","HêC","F"
268,65,244,1095,"F","HêC","F"
268,66,244,1095,"F","HêC","F"
268,67,244,1033,"F","HêC","T"
268,68,244,1031,"F","HêC","T"
268,69,244,1031,"F","HêC","T"
268,70,244,1030,"F","HêC","T"
268,71,244,1027,"F","HêC","T"
268,72,244,1024,"F","HêC","T"
268,73,244,1024,"F","HêC","T"
268,74,244,1024,"F","HêC","T"
268,75,244,1020,"F","HêC","T"
268,76,244,1018,"F","HêC","T"
268,77,244,1015,"F","HêC","T"
268,78,244,1015,"F","HêC","T"
268,79,244,1014,"F","HêC","T"
268,80,244,1011,"F","HêC","T"
268,81,244,1007,"F","HêC","T"
268,82,244,1006,"F","HêC","T"
268,83,244,1002,"F","HêC","T"
268,84,244,1000,"F","HêC","T"
268,85,244,996,"F","HêC","T"
268,86,244,995,"F","HêC","T"
268,87,244,994,"F","HêC","T"
268,88,244,994,"F","HêC","T"
268,89,244,991,"F","HêC","T"
268,90,244,988,"F","HêC","T"
268,91,244,988,"F","HêC","T"
268,92,244,985,"F","HêC","T"
268,93,244,981,"F","HêC","T"
268,94,244,980,"F","HêC","T"
268,95,244,979,"F","HêC","T"
268,96,244,975,"F","HêC","T"
268,97,244,973,"F","HêC","T"
268,98,244,973,"F","HêC","T"
268,99,244,972,"F","HêC","T"
268,100,244,970,"F","HêC","T"
268,101,244,968,"F","HêC","T"
268,102,244,967,"F","HêC","T"
268,103,244,964,"F","HêC","T"
268,104,244,960,"F","HêC","T"
268,105,244,959,"F","HêC","T"
268,106,244,957,"F","HêC","T"
268,107,244,953,"F","HêC","T"
268,108,244,952,"F","HêC","T"
268,109,244,949,"F","HêC","T"
268,110,244,948,"F","HêC","T"
268,111,244,948,"F","HêC","T"
268,112,244,944,"F","HêC","T"
268,113,244,940,"F","HêC","T"
268,114,244,939,"F","HêC","T"
268,115,244,937,"F","HêC","T"
268,116,244,933,"F","HêC","T"
268,117,244,931,"F","HêC","T"
268,118,244,929,"F","HêC","T"
268,119,244,926,"F","HêC","T"
268,120,244,923,"F","HêC","T"
268,121,244,922,"F","HêC","T"
268,122,244,919,"F","HêC","T"
268,123,244,917,"F","HêC","T"
268,124,244,914,"F","HêC","T"
268,125,244,912,"F","HêC","T"
268,126,244,911,"F","HêC","T"
268,127,244,910,"F","HêC","T"
268,128,244,906,"F","HêC","T"
268,129,244,906,"F","HêC","T"
268,130,244,905,"F","HêC","T"
268,131,244,902,"F","HêC","T"
268,132,244,902,"F","HêC","T"
284,0,252,952,"F","HêC","F"
284,1,252,952,"F","HêC","F"
284,2,252,952,"F","HêC","F"
284,3,252,952,"F","HêC","F"
284,4,252,952,"F","HêC","F"
284,5,252,952,"F","HêC","F"
284,6,252,952,"F","HêC","F"
284,7,252,952,"F","HêC","F"
284,8,252,952,"F","HêC","F"
284,9,252,952,"F","HêC","F"
284,10,252,952,"F","HêC","F"
284,11,252,952,"F","HêC","F"
284,12,252,952,"F","HêC","F"
284,13,252,952,"F","HêC","F"
284,14,252,952,"F","HêC","F"
284,15,252,952,"F","HêC","F"
284,16,252,952,"F","HêC","F"
284,17,252,952,"F","HêC","F"
284,18,252,952,"F","HêC","F"
284,19,252,952,"F","HêC","F"
284,20,252,952,"F","HêC","F"
284,21,252,952,"F","HêC","F"
284,22,252,952,"F","HêC","F"
284,23,252,952,"F","HêC","F"
284,24,252,952,"F","HêC","F"
284,25,252,952,"F","HêC","F"
284,26,252,952,"F","HêC","F"
284,27,252,952,"F","HêC","F"
284,28,252,952,"F","HêC","F"
284,29,252,952,"F","HêC","F"
284,30,252,952,"F","HêC","F"
284,31,252,952,"F","HêC","F"
284,32,252,952,"F","HêC","F"
284,33,252,952,"F","HêC","F"
284,34,252,952,"F","HêC","F"
284,35,252,952,"F","HêC","F"
284,36,252,952,"F","HêC","F"
284,37,252,952,"F","HêC","F"
284,38,252,952,"F","HêC","F"
284,39,252,952,"F","HêC","F"
284,40,252,952,"F","HêC","F"
284,41,252,952,"F","HêC","F"
284,42,252,952,"F","HêC","F"
284,43,252,952,"F","HêC","F"
284,44,252,952,"F","HêC","F"
284,45,252,952,"F","HêC","F"
284,46,252,952,"F","HêC","F"
284,47,252,952,"F","HêC","F"
284,48,252,952,"F","HêC","F"
284,49,252,952,"F","HêC","F"
284,50,252,952,"F","HêC","F"
284,51,252,914,"F","HêC","T"
284,52,252,911,"F","HêC","T"
284,53,252,911,"F","HêC","T"
284,54,252,907,"F","HêC","T"
284,55,252,903,"F","HêC","T"
284,56,252,903,"F","HêC","T"
284,57,252,901,"F","HêC","T"
284,58,252,898,"F","HêC","T"
284,59,252,895,"F","HêC","T"
284,60,252,895,"F","HêC","T"
284,61,252,892,"F","HêC","T"
284,62,252,888,"F","HêC","T"
284,63,252,887,"F","HêC","T"
284,64,252,887,"F","HêC","T"
284,65,252,887,"F","HêC","T"
284,66,252,885,"F","HêC","T"
284,67,252,885,"F","HêC","T"
284,68,252,885,"F","HêC","T"
284,69,252,882,"F","HêC","T"
284,70,252,878,"F","HêC","T"
284,71,252,877,"F","HêC","T"
284,72,252,873,"F","HêC","T"
284,73,252,870,"F","HêC","T"
284,74,252,870,"F","HêC","T"
284,75,252,870,"F","HêC","T"
284,76,252,868,"F","HêC","T"
284,77,252,867,"F","HêC","T"
284,78,252,867,"F","HêC","T"
284,79,252,867,"F","HêC","T"
284,80,252,864,"F","HêC","T"
284,81,252,864,"F","HêC","T"
284,82,252,860,"F","HêC","T"
284,83,252,860,"F","HêC","T"
284,84,252,859,"F","HêC","T"
284,85,252,856,"F","HêC","T"
284,86,252,853,"F","HêC","T"
284,87,252,849,"F","HêC","T"
284,88,252,847,"F","HêC","T"
284,89,252,845,"F","HêC","T"
284,90,252,843,"F","HêC","T"
284,91,252,842,"F","HêC","T"
284,92,252,842,"F","HêC","T"
284,93,252,842,"F","HêC","T"
284,94,252,842,"F","HêC","T"
387,0,243,1036,"F","HêC","F"
387,1,243,1036,"F","HêC","F"
387,2,243,1036,"F","HêC","F"
387,3,243,1036,"F","HêC","F"
387,4,243,1036,"F","HêC","F"
387,5,243,1036,"F","HêC","F"
387,6,243,1036,"F","HêC","F"
387,7,243,1036,"F","HêC","F"
387,8,243,1036,"F","HêC","F"
387,9,243,1036,"F","HêC","F"
387,10,243,1036,"F","HêC","F"
387,11,243,1036,"F","HêC","F"
387,12,243,1036,"F","HêC","F"
387,13,243,1036,"F","HêC","F"
387,14,243,1036,"F","HêC","F"
387,15,243,1036,"F","HêC","F"
387,16,243,1036,"F","HêC","F"
387,17,243,1036,"F","HêC","F"
387,18,243,1036,"F","HêC","F"
387,19,243,1036,"F","HêC","F"
387,20,243,1036,"F","HêC","F"
387,21,243,1036,"F","HêC","F"
387,22,243,1036,"T","HêC","F"
387,23,243,1036,"F","HêC","F"
387,24,243,1036,"F","HêC","F"
387,25,243,1036,"T","HêC","F"
387,26,243,1036,"F","HêC","F"
387,27,243,1036,"F","HêC","F"
387,28,243,1036,"F","HêC","F"
387,29,243,1036,"F","HêC","F"
387,30,243,1036,"F","HêC","F"
387,31,243,1036,"T","HêC","F"
387,32,243,1036,"F","HêC","F"
387,33,243,1036,"F","HêC","F"
387,34,243,1036,"F","HêC","F"
387,35,243,661,"F","HêC","T"
387,36,243,660,"F","HêC","T"
387,37,243,659,"F","HêC","T"
387,38,243,660,"F","HêC","T"
387,39,243,659,"T","HêC","T"
387,40,243,659,"T","HêC","T"
387,41,243,659,"F","HêC","T"
387,42,243,659,"F","HêC","T"
387,43,243,660,"F","HêC","T"
387,44,243,662,"F","HêC","T"
387,45,243,659,"F","HêC","T"
387,46,243,659,"F","HêC","T"
387,47,243,660,"F","HêC","T"
387,48,243,660,"F","HêC","T"
387,49,243,661,"F","HêC","T"
387,50,243,902,"F","HêC","T"
387,51,243,952,"F","HêC","T"
387,52,243,945,"F","HêC","T"
387,53,243,944,"F","HêC","T"
387,54,243,941,"F","HêC","T"
387,55,243,937,"F","HêC","T"
387,56,243,932,"F","HêC","T"
387,57,243,930,"F","HêC","T"
387,58,243,926,"F","HêC","T"
387,59,243,921,"F","HêC","T"
387,60,243,914,"F","HêC","T"
387,61,243,908,"F","HêC","T"
387,62,243,902,"F","HêC","T"
387,63,243,896,"F","HêC","T"
387,64,243,894,"F","HêC","T"
387,65,243,887,"F","HêC","T"
387,66,243,880,"F","HêC","T"
387,67,243,876,"F","HêC","T"
387,68,243,871,"F","HêC","T"
387,69,243,866,"F","HêC","T"
387,70,243,864,"F","HêC","T"
389,0,255,941,"F","HêC","F"
389,1,255,941,"F","HêC","F"
389,2,255,941,"F","HêC","F"
389,3,255,941,"F","HêC","F"
389,4,255,941,"F","HêC","F"
389,5,255,941,"F","HêC","F"
389,6,255,941,"F","HêC","F"
389,7,255,941,"F","HêC","F"
389,8,255,941,"F","HêC","F"
389,9,255,941,"F","HêC","F"
389,10,255,941,"F","HêC","F"
389,11,255,941,"F","HêC","F"
389,12,255,941,"F","HêC","F"
389,13,255,941,"F","HêC","F"
389,14,255,941,"F","HêC","F"
389,15,255,941,"F","HêC","F"
389,16,255,941,"F","HêC","F"
389,17,255,941,"F","HêC","F"
389,18,255,941,"F","HêC","F"
389,19,255,941,"F","HêC","F"
389,20,255,941,"F","HêC","F"
389,21,255,941,"F","HêC","F"
389,22,255,941,"F","HêC","F"
389,23,255,941,"F","HêC","F"
389,24,255,941,"F","HêC","F"
389,25,255,941,"F","HêC","F"
389,26,255,941,"F","HêC","F"
389,27,255,941,"F","HêC","F"
389,28,255,941,"F","HêC","F"
389,29,255,941,"F","HêC","F"
389,30,255,941,"F","HêC","F"
389,31,255,941,"F","HêC","F"
389,32,255,941,"F","HêC","F"
389,33,255,941,"F","HêC","F"
389,34,255,941,"F","HêC","F"
389,35,255,941,"F","HêC","F"
389,36,255,941,"F","HêC","F"
389,37,255,941,"F","HêC","F"
389,38,255,941,"F","HêC","F"
389,39,255,941,"F","HêC","F"
389,40,255,941,"F","HêC","F"
389,41,255,941,"F","HêC","F"
389,42,255,941,"F","HêC","F"
389,43,255,941,"F","HêC","F"
389,44,255,941,"F","HêC","F"
389,45,255,941,"F","HêC","F"
389,46,255,941,"F","HêC","F"
389,47,255,889,"F","HêC","T"
389,48,255,885,"F","HêC","T"
389,49,255,880,"F","HêC","T"
389,50,255,871,"F","HêC","T"
389,51,255,867,"F","HêC","T"
389,52,255,864,"F","HêC","T"
389,53,255,857,"F","HêC","T"
389,54,255,856,"F","HêC","T"
389,55,255,853,"F","HêC","T"
389,56,255,853,"F","HêC","T"
389,57,255,845,"F","HêC","T"
393,0,253,905,"F","HêC","F"
393,1,253,905,"F","HêC","F"
393,2,253,905,"F","HêC","F"
393,3,253,905,"F","HêC","F"
393,4,253,905,"F","HêC","F"
393,5,253,905,"F","HêC","F"
393,6,253,905,"F","HêC","F"
393,7,253,905,"F","HêC","F"
393,8,253,905,"F","HêC","F"
393,9,253,905,"F","HêC","F"
393,10,253,905,"F","HêC","F"
393,11,253,905,"F","HêC","F"
393,12,253,905,"F","HêC","F"
393,13,253,905,"F","HêC","F"
393,14,253,905,"F","HêC","F"
393,15,253,905,"F","HêC","F"
393,16,253,905,"F","HêC","F"
393,17,253,905,"F","HêC","F"
393,18,253,905,"F","HêC","F"
393,19,253,905,"F","HêC","F"
393,20,253,905,"F","HêC","F"
393,21,253,905,"F","HêC","F"
393,22,253,905,"F","HêC","F"
393,23,253,905,"F","HêC","F"
393,24,253,905,"F","HêC","F"
393,25,253,905,"F","HêC","F"
393,26,253,905,"F","HêC","F"
393,27,253,905,"F","HêC","F"
393,28,253,905,"F","HêC","F"
393,29,253,905,"F","HêC","F"
393,30,253,905,"F","HêC","F"
393,31,253,905,"F","HêC","F"
393,32,253,905,"F","HêC","F"
393,33,253,905,"F","HêC","F"
393,34,253,905,"F","HêC","F"
393,35,253,905,"F","HêC","F"
393,36,253,905,"F","HêC","F"
393,37,253,905,"F","HêC","F"
393,38,253,905,"F","HêC","F"
393,39,253,905,"F","HêC","F"
393,40,253,905,"F","HêC","F"
393,41,253,905,"F","HêC","F"
393,42,253,905,"F","HêC","F"
393,43,253,905,"F","HêC","F"
393,44,253,905,"F","HêC","F"
393,45,253,905,"F","HêC","F"
393,46,253,905,"F","HêC","F"
404,0,259,1059,"F","HêA","F"
404,1,259,1059,"F","HêA","F"
404,2,259,1059,"F","HêA","F"
404,3,259,1059,"F","HêA","F"
404,4,259,1059,"F","HêA","F"
404,5,259,1059,"F","HêA","F"
404,6,259,1059,"F","HêA","F"
404,7,259,1059,"F","HêA","F"
404,8,259,1059,"F","HêA","F"
404,9,259,1059,"F","HêA","F"
404,10,259,1059,"F","HêA","F"
404,11,259,1059,"F","HêA","F"
404,12,259,1059,"F","HêA","F"
404,13,259,1059,"F","HêA","F"
404,14,259,1059,"F","HêA","F"
404,15,259,1059,"F","HêA","F"
404,16,259,1059,"F","HêA","F"
404,17,259,1059,"F","HêA","F"
404,18,259,1059,"F","HêA","F"
404,19,259,1059,"F","HêA","F"
404,20,259,1059,"F","HêA","F"
404,21,259,1059,"F","HêA","F"
404,22,259,1059,"F","HêA","F"
404,23,259,1059,"F","HêA","F"
404,24,259,1059,"F","HêA","F"
404,25,259,1059,"F","HêA","F"
404,26,259,1059,"F","HêA","F"
404,27,259,1059,"F","HêA","F"
404,28,259,1059,"F","HêA","F"
404,29,259,1059,"F","HêA","F"
404,30,259,1059,"F","HêA","F"
404,31,259,1059,"F","HêA","F"
404,32,259,1059,"F","HêA","F"
404,33,259,1059,"F","HêA","F"
404,34,259,1059,"F","HêA","F"
404,35,259,1059,"F","HêA","F"
404,36,259,1059,"F","HêA","F"
404,37,259,1059,"F","HêA","F"
404,38,259,1059,"F","HêA","F"
404,39,259,1059,"F","HêA","F"
404,40,259,1059,"F","HêA","F"
404,41,259,1059,"F","HêA","F"
404,42,259,1059,"F","HêA","F"
404,43,259,1059,"F","HêA","F"
404,44,259,1059,"F","HêA","F"
404,45,259,1059,"F","HêA","F"
404,46,259,1059,"F","HêA","F"
404,47,259,1059,"F","HêA","F"
404,48,259,1059,"F","HêA","F"
404,49,259,1059,"F","HêA","F"
404,50,259,1059,"F","HêA","F"
404,51,259,1059,"F","HêA","F"
404,52,259,1059,"F","HêA","F"
404,53,259,1059,"F","HêA","F"
404,54,259,1059,"F","HêA","F"
404,55,259,1059,"F","HêA","F"
404,56,259,1059,"F","HêA","F"
404,57,259,1059,"F","HêA","F"
404,58,259,954,"F","HêA","T"
404,59,259,950,"F","HêA","T"
404,60,259,949,"F","HêA","T"
404,61,259,948,"F","HêA","T"
404,62,259,943,"F","HêA","T"
404,63,259,939,"F","HêA","T"
404,64,259,933,"F","HêA","T"
404,65,259,927,"F","HêA","T"
404,66,259,919,"F","HêA","T"
404,67,259,918,"F","HêA","T"
404,68,259,911,"F","HêA","T"
404,69,259,907,"F","HêA","T"
404,70,259,903,"F","HêA","T"
404,71,259,902,"F","HêA","T"
404,72,259,894,"F","HêA","T"
404,73,259,888,"F","HêA","T"
404,74,259,884,"F","HêA","T"
404,75,259,883,"F","HêA","T"
404,76,259,882,"F","HêA","T"
404,77,259,880,"F","HêA","T"
404,78,259,873,"F","HêA","T"
404,79,259,866,"F","HêA","T"
404,80,259,858,"F","HêA","T"
404,81,259,850,"F","HêA","T"
404,82,259,844,"F","HêA","T"
404,83,259,839,"F","HêA","T"
404,84,259,834,"F","HêA","T"
416,0,243,1036,"F","HêA","F"
416,1,243,1036,"F","HêA","F"
416,2,243,1036,"F","HêA","F"
416,3,243,1036,"F","HêA","F"
416,4,243,1036,"F","HêA","F"
416,5,243,1036,"F","HêA","F"
416,6,243,1036,"F","HêA","F"
416,7,243,1036,"F","HêA","F"
416,8,243,1036,"F","HêA","F"
416,9,243,1036,"F","HêA","F"
416,10,243,1036,"F","HêA","F"
416,11,243,1036,"F","HêA","F"
416,12,243,1036,"F","HêA","F"
416,13,243,1036,"F","HêA","F"
416,14,243,1036,"F","HêA","F"
416,15,243,1036,"F","HêA","F"
416,16,243,1036,"F","HêA","F"
416,17,243,1036,"F","HêA","F"
416,18,243,1036,"F","HêA","F"
416,19,243,1036,"F","HêA","F"
416,20,243,1036,"F","HêA","F"
416,21,243,1036,"F","HêA","F"
416,22,243,1036,"T","HêA","F"
416,23,243,1036,"F","HêA","F"
416,24,243,1036,"F","HêA","F"
416,25,243,1036,"F","HêA","F"
416,26,243,1036,"F","HêA","F"
416,27,243,1036,"F","HêA","F"
416,28,243,1036,"F","HêA","F"
416,29,243,1036,"F","HêA","F"
416,30,243,1036,"F","HêA","F"
416,31,243,1036,"F","HêA","F"
416,32,243,1036,"F","HêA","F"
416,33,243,1036,"T","HêA","F"
416,34,243,1036,"F","HêA","F"
416,35,243,1036,"F","HêA","F"
416,36,243,1036,"F","HêA","F"
416,37,243,1036,"F","HêA","F"
416,38,243,1036,"F","HêA","F"
416,39,243,1036,"F","HêA","F"
416,40,243,1036,"F","HêA","F"
416,41,243,1036,"F","HêA","F"
416,42,243,1036,"F","HêA","F"
416,43,243,661,"F","HêA","T"
416,44,243,662,"F","HêA","T"
416,45,243,660,"T","HêA","T"
416,46,243,661,"F","HêA","T"
416,47,243,658,"F","HêA","T"
416,48,243,659,"F","HêA","T"
416,49,243,659,"F","HêA","T"
416,50,243,956,"F","HêA","T"
416,51,243,947,"F","HêA","T"
416,52,243,939,"F","HêA","T"
416,53,243,930,"F","HêA","T"
416,54,243,925,"F","HêA","T"
416,55,243,920,"F","HêA","T"
416,56,243,914,"T","HêA","T"
416,57,243,905,"F","HêA","T"
416,58,243,898,"F","HêA","T"
416,59,243,896,"F","HêA","T"
416,60,243,896,"F","HêA","T"
416,61,243,894,"F","HêA","T"
416,62,243,892,"F","HêA","T"
416,63,243,885,"F","HêA","T"
416,64,243,877,"F","HêA","T"
420,0,250,935,"F","HêB","F"
420,1,250,935,"F","HêB","F"
420,2,250,935,"F","HêB","F"
420,3,250,935,"F","HêB","F"
420,4,250,935,"F","HêB","F"
420,5,250,935,"F","HêB","F"
420,6,250,935,"F","HêB","F"
420,7,250,935,"F","HêB","F"
420,8,250,935,"F","HêB","F"
420,9,250,935,"F","HêB","F"
420,10,250,935,"F","HêB","F"
420,11,250,935,"F","HêB","F"
420,12,250,935,"F","HêB","F"
420,13,250,935,"F","HêB","F"
420,14,250,935,"F","HêB","F"
420,15,250,935,"F","HêB","F"
420,16,250,935,"F","HêB","F"
420,17,250,935,"F","HêB","F"
420,18,250,935,"F","HêB","F"
420,19,250,935,"F","HêB","F"
420,20,250,935,"F","HêB","F"
420,21,250,935,"F","HêB","F"
420,22,250,935,"F","HêB","F"
420,23,250,935,"F","HêB","F"
420,24,250,935,"F","HêB","F"
420,25,250,935,"F","HêB","F"
420,26,250,935,"F","HêB","F"
420,27,250,935,"F","HêB","F"
420,28,250,935,"F","HêB","F"
420,29,250,935,"F","HêB","F"
420,30,250,935,"F","HêB","F"
420,31,250,935,"F","HêB","F"
420,32,250,935,"F","HêB","F"
420,33,250,935,"F","HêB","F"
420,34,250,935,"F","HêB","F"
420,35,250,935,"F","HêB","F"
420,36,250,935,"F","HêB","F"
420,37,250,935,"F","HêB","F"
420,38,250,935,"T","HêB","F"
420,39,250,935,"F","HêB","F"
420,40,250,935,"F","HêB","F"
420,41,250,935,"F","HêB","F"
420,42,250,935,"F","HêB","F"
420,43,250,935,"F","HêB","F"
420,44,250,935,"F","HêB","F"
420,45,250,935,"F","HêB","F"
420,46,250,935,"F","HêB","F"
420,47,250,935,"F","HêB","F"
420,48,250,867,"F","HêB","F"
420,49,250,858,"F","HêB","F"
436,0,242,960,"F","HêC","F"
436,1,242,960,"F","HêC","F"
436,2,242,960,"F","HêC","F"
436,3,242,960,"F","HêC","F"
436,4,242,960,"F","HêC","F"
436,5,242,960,"F","HêC","F"
436,6,242,960,"F","HêC","F"
436,7,242,960,"F","HêC","F"
436,8,242,960,"F","HêC","F"
436,9,242,960,"F","HêC","F"
436,10,242,960,"F","HêC","F"
436,11,242,960,"F","HêC","F"
436,12,242,960,"F","HêC","F"
436,13,242,960,"F","HêC","F"
436,14,242,960,"F","HêC","F"
436,15,242,960,"F","HêC","F"
436,16,242,960,"F","HêC","F"
436,17,242,960,"F","HêC","F"
436,18,242,960,"F","HêC","F"
436,19,242,960,"F","HêC","F"
436,20,242,960,"F","HêC","F"
436,21,242,960,"F","HêC","F"
436,22,242,960,"F","HêC","F"
436,23,242,960,"F","HêC","F"
436,24,242,960,"F","HêC","F"
436,25,242,960,"F","HêC","F"
436,26,242,960,"F","HêC","F"
436,27,242,960,"F","HêC","F"
436,28,242,960,"F","HêC","F"
436,29,242,960,"F","HêC","F"
436,30,242,960,"F","HêC","F"
436,31,242,960,"F","HêC","F"
436,32,242,960,"F","HêC","F"
436,33,242,960,"F","HêC","F"
436,34,242,960,"F","HêC","F"
436,35,242,960,"F","HêC","F"
436,36,242,960,"F","HêC","F"
436,37,242,960,"F","HêC","F"
436,38,242,960,"F","HêC","F"
436,39,242,960,"F","HêC","F"
436,40,242,660,"F","HêC","T"
436,41,242,659,"F","HêC","T"
436,42,242,660,"F","HêC","T"
436,43,242,659,"F","HêC","T"
436,44,242,660,"F","HêC","T"
436,45,242,661,"F","HêC","T"
436,46,242,660,"F","HêC","T"
436,47,242,658,"F","HêC","T"
436,48,242,659,"F","HêC","T"
436,49,242,661,"F","HêC","T"
436,50,242,896,"F","HêC","T"
436,51,242,895,"F","HêC","T"
436,52,242,889,"F","HêC","T"
436,53,242,887,"F","HêC","T"
436,54,242,883,"F","HêC","T"
436,55,242,875,"F","HêC","T"
436,56,242,872,"F","HêC","T"
436,57,242,872,"F","HêC","T"
448,0,248,1091,"F","HêC","F"
448,1,248,1091,"F","HêC","F"
448,2,248,1091,"F","HêC","F"
448,3,248,1091,"F","HêC","F"
448,4,248,1091,"F","HêC","F"
448,5,248,1091,"F","HêC","F"
448,6,248,1091,"F","HêC","F"
448,7,248,1091,"F","HêC","F"
448,8,248,1091,"F","HêC","F"
448,9,248,1091,"F","HêC","F"
448,10,248,1091,"F","HêC","F"
448,11,248,1091,"F","HêC","F"
448,12,248,1091,"F","HêC","F"
448,13,248,1091,"F","HêC","F"
