date,摩擦係数,強度,コスト,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27
2010-07-18,1.001,0.025,2449.767,5.447,1.265,1361.836,114.626,2347.190,2390.521,0.036,657.824,3589.940,21139.145,1.185,117.021,0.038,5007.956,2596.280,2106.271,1907.908,2180.385,1.160,1041528.152,13564796.679,179465.770,0.218,0.203,1311.004,104.189,110.204
2010-07-25,0.934,0.024,3012.090,5.726,1.280,653.986,104.359,2024.181,2693.549,0.029,532.514,2874.401,18228.731,1.120,80.412,0.029,4114.923,2958.672,1899.457,1228.794,1625.895,1.187,1108058.032,12276054.399,97492.264,0.174,0.276,830.812,109.512,85.296
2010-08-01,0.536,0.030,2701.722,4.422,1.070,860.577,134.888,1904.730,2784.696,0.031,656.432,3387.272,25395.708,0.993,109.237,0.030,3814.647,2156.664,1936.265,2131.316,2203.584,1.141,1177837.713,16309392.586,148655.438,0.172,0.212,857.972,80.193,92.647
2010-08-08,0.620,0.026,2442.151,7.532,0.969,877.984,113.203,2007.126,2841.047,0.037,636.861,2109.066,29488.776,1.040,83.045,0.037,3265.318,2261.326,1922.140,1893.471,1642.186,1.423,1205792.304,12935512.479,129459.022,0.185,0.245,813.658,86.510,99.908
2010-08-15,0.665,0.023,2757.515,5.705,1.148,535.758,108.444,2125.766,2372.650,0.037,394.577,3019.509,28178.697,0.970,121.343,0.032,4126.830,1995.438,1835.402,1947.364,1717.343,0.968,1325865.146,5997539.062,89946.690,0.146,0.135,487.553,94.625,127.481
2010-08-22,0.790,0.031,2991.125,6.046,1.235,331.183,113.855,1878.931,2539.237,0.036,288.826,2304.550,22677.399,1.143,112.785,0.039,4144.601,1820.281,2068.754,2265.331,2267.239,0.941,799668.309,15849366.803,153936.153,0.336,0.249,451.367,121.636,96.401
2010-08-29,0.461,0.020,2819.360,7.811,1.123,346.171,103.182,1763.380,2736.131,0.039,391.384,3106.180,53770.736,1.169,98.600,0.028,2987.808,1738.834,1890.813,1980.048,2312.077,0.757,1514755.861,11113166.139,114636.331,0.187,0.196,423.859,91.612,116.297
2010-09-05,0.653,0.027,2325.229,7.525,0.830,491.363,123.421,1948.027,2210.478,0.038,354.336,3525.420,54102.674,1.033,130.956,0.034,2869.410,1998.257,1836.569,1474.766,2403.891,0.912,1091911.490,12146979.805,124977.243,0.151,0.223,382.294,138.580,136.945
2010-09-12,1.059,0.038,3331.773,5.593,0.900,342.940,83.222,1827.644,2429.207,0.039,280.081,2623.778,48453.832,1.356,110.066,0.033,3366.504,2374.425,1709.616,2270.254,3075.968,1.055,989462.391,8635819.245,125178.735,0.202,0.228,269.418,106.401,116.902
2010-09-19,0.811,0.022,3071.459,8.625,1.042,210.024,55.554,2643.481,1940.017,0.030,176.713,3483.890,57520.001,1.097,113.951,0.033,5536.403,2339.087,1905.701,2608.729,3611.740,1.157,1407790.516,6492157.973,68302.443,0.117,0.163,196.970,101.058,80.264
2010-09-26,0.749,0.031,3882.636,6.909,0.896,177.999,123.132,1967.679,2756.562,0.028,110.634,2480.728,47746.844,1.262,108.339,0.045,4644.441,3018.728,2291.579,2405.411,3757.129,0.958,712423.080,8142966.400,80844.786,0.169,0.131,154.264,90.685,129.172
2010-10-03,1.180,0.035,3079.570,6.045,1.290,103.554,110.405,2130.733,2673.117,0.046,107.273,2652.790,37838.803,1.306,97.860,0.040,5018.507,2585.482,2529.652,2131.490,2646.253,0.939,695405.283,11229805.730,114477.619,0.183,0.238,112.355,93.505,93.858
2010-10-10,0.953,0.030,3351.630,5.759,1.098,159.618,103.378,2689.973,2699.148,0.033,168.649,2926.041,48536.449,0.924,91.789,0.038,3511.444,2834.148,2053.207,2360.474,3177.585,1.066,714349.638,12913609.825,175834.534,0.243,0.245,205.128,67.430,128.385
2010-10-17,0.888,0.040,4374.337,8.842,1.281,310.990,77.834,1382.246,2304.249,0.038,203.403,2975.904,45968.279,1.035,110.873,0.037,3821.640,2514.473,1977.077,1645.797,3960.540,1.368,1086354.892,17510255.055,131296.459,0.228,0.194,439.891,87.206,73.714
2010-10-24,0.552,0.031,3584.021,5.443,0.638,380.948,50.457,1820.260,2309.132,0.041,195.488,3237.770,33934.648,1.064,109.643,0.031,3601.929,2244.840,1656.455,2035.929,5225.827,1.055,1153902.524,14338475.479,130876.737,0.190,0.235,253.742,62.027,97.088
